"taxon","(Intercept).x","qval","treat","(Intercept).y","lfc","Kingdom","Phylum","Class","Order","Family","genus","label","direction"
"ASV225",1,1,"Vancomycin",0.233092105029505,-0.402773050852018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",NA,"No change"
"ASV221",1,0.268893406391634,"Vancomycin",0.420474108844883,-0.867413926891375,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",NA,"No change"
"ASV164",1,1,"Vancomycin",0.476371169894403,-0.923310987940895,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium].xylanophilum.group",NA,"No change"
"ASV59",1,1,"Vancomycin",-0.0441667671944732,-0.402773050852019,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214.group",NA,"No change"
"ASV183",0.00309457185389231,7.49092360013663e-06,"Vancomycin",1.19168122372241,-1.6386210417689,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter","Colidextribacter","Untreated"
"ASV192",7.97762322877949e-20,2.33873597413181e-27,"Vancomycin",2.30860119545149,-2.75554101349798,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae_unknown","Oscillospiraceae unknown","Untreated"
"ASV189",6.8895027660673e-27,0.111402464334441,"Vancomycin",-0.679777533264063,0.591189609063182,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",NA,"No change"
"ASV181",0.0832205733505938,1,"Vancomycin",-0.460055075530441,0.0131152574839487,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospirales_unknown","Oscillospirales_unknown",NA,"No change"
"ASV196",3.08574446348872e-21,4.10847559365743e-27,"Vancomycin",3.16378797504945,-3.61072779309594,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","Oscillibacter","Untreated"
"ASV70",1,0.905817695289337,"Vancomycin",0.0815549646900015,-0.528494782736493,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae.Sedis",NA,"No change"
"ASV194",0.0364090015334721,0.00104303079499855,"Vancomycin",1.3549864640665,-1.80192628211299,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium].coprostanoligenes.group","[Eubacterium].coprostanoligenes.group_unknown","[Eubacterium].coprostanoligenes.group unknown","Untreated"
"ASV66",3.07831529135447e-22,9.0990189629532e-28,"Vancomycin",3.50564577268839,-3.95258559073488,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus","Untreated"
"ASV2",1,0.731689992677712,"Vancomycin",0.102627067821566,-0.549566885868059,"Bacteria","Firmicutes","Clostridia","Clostridia_unknown","Clostridia_unknown","Clostridia_unknown",NA,"No change"
"ASV84",6.8895027660673e-27,0.174298673656403,"Vancomycin",-0.679777533264063,0.729819045175171,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Defluviitaleaceae","Defluviitaleaceae_unknown",NA,"No change"
"ASV76",1,1,"Vancomycin",-0.125259788816106,-0.321680029230386,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASF356",NA,"No change"
"ASV53",1,0.111914969146623,"Vancomycin",-0.0806310785532646,1.8603168812289,"Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales_unknown","Gastranaerophilales_unknown",NA,"No change"
"ASV51",6.8895027660673e-27,0.000754680448576149,"Vancomycin",-0.679777533264063,1.56159566184711,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae.RC9.gut.group","Rikenellaceae.RC9.gut.group","Vancomycin"
"ASV46",1,5.20070327407026e-05,"Vancomycin",0.301277422423623,1.94064894509442,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes","Vancomycin"
"ASV13",1.75341367981943e-54,7.99261744471476e-18,"Vancomycin",3.23080825653958,1.91051848508309,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown","Muribaculaceae unknown","Vancomycin"
"ASV26",2.82975399967966e-81,0.013998007618521,"Vancomycin",2.82782765243113,-1.86930456766967,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum","Muribaculum","Untreated"
"ASV10",2.30302868735038e-16,3.61948599698997e-86,"Vancomycin",1.24864702441628,3.53562041349221,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","Vancomycin"
"ASV50",6.8895027660673e-27,5.3917592620026e-39,"Vancomycin",-0.679777533264063,1.91431338029938,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","Helicobacter","Vancomycin"
"ASV49",6.8895027660673e-27,5.14205313921197e-51,"Vancomycin",-0.679777533264063,3.27954493866669,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio","Vancomycin"
"ASV1",1,3.6233300126674e-19,"Vancomycin",0.483644698728579,3.74055891620499,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia","Vancomycin"
"ASV179",7.10647751453629e-05,1.40893226854952e-09,"Vancomycin",1.44747046427362,2.22808598931178,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella","Parasutterella","Vancomycin"
"ASV62",0.0437341746317277,0.000279399037520072,"Vancomycin",0.944161717327387,-1.39110153537388,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcaceae_unknown","Peptococcaceae unknown","Untreated"
"ASV191",2.32116108016952e-37,1,"Vancomycin",3.13383822906704,0.451575761091305,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus",NA,"No change"
"ASV190",6.8895027660673e-27,0.179846044274307,"Vancomycin",-0.679777533264063,0.841742202762255,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA,"No change"
"ASV209",1,1,"Vancomycin",-0.357889950777242,-0.0890498672692496,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,"No change"
"ASV208",6.8895027660673e-27,0.00415163287261117,"Vancomycin",-0.679777533264063,1.06461433188951,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus","Vancomycin"
"ASV182",2.15586122418357e-93,1.28640247651807e-113,"Vancomycin",3.41039038677475,-3.85733020482125,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","Turicibacter","Untreated"
"ASV214",5.69597788558051e-38,3.5825014313722e-49,"Vancomycin",2.87789690013974,-3.32483671818623,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Faecalibaculum","Faecalibaculum","Untreated"
"ASV177",8.89198325421802e-187,1.75848461969155e-216,"Vancomycin",2.09110717302851,-2.538046991075,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium","Untreated"
"ASV169",4.61847107794032e-10,3.95578107477478e-16,"Vancomycin",1.52725200578603,-1.97419182383252,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Atopobiaceae_unknown","Atopobiaceae unknown","Untreated"
"ASV57",1,1,"Vancomycin",-0.182796203306463,0.778843536781768,"Bacteria","Firmicutes","Clostridia","Clostridia.vadinBB60.group","Clostridia.vadinBB60.group_unknown","Clostridia.vadinBB60.group_unknown",NA,"No change"
"ASV211",8.67213203090234e-07,1,"Vancomycin",-0.541148097152073,0.0942082791055816,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Candidatus.Arthromitus",NA,"No change"
"ASV63",0.33539900851568,1,"Vancomycin",-0.460055075530441,0.0131152574839487,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_unknown",NA,"No change"
"ASV141",1,0.598860758409842,"Vancomycin",0.585809823481777,-1.03274964152827,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",NA,"No change"
"ASV163",3.02900974005453e-16,1.95345415911847e-26,"Vancomycin",1.41758644015371,-1.8645262582002,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia","Untreated"
"ASV100",2.12037279072688e-40,2.14601811199959e-10,"Vancomycin",4.32750231574823,-3.44883385855882,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae.NK4A136.group","Lachnospiraceae.NK4A136.group","Untreated"
"ASV127",4.38491744131929e-124,1,"Vancomycin",4.55148166148744,-0.341956534009426,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_unknown",NA,"No change"
