"sample","Richness","Shannon","InvSimpson","collection_date","source","sample_type","source_id","treat","pool","pi","exp_number","sample_number","sample_description","primer"
"P2024.198.515rcbc1.097",46,3.26525495082119,18.7711326983825,2024,"Murine","Feces","U1","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",1,"U1","515rcbc1.097"
"P2024.198.515rcbc1.098",42,2.78394499408746,7.89634018403989,2024,"Murine","Feces","C4","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",9,"C4","515rcbc1.098"
"P2024.198.515rcbc1.099",34,2.66612823121163,9.12305348093595,2024,"Murine","Feces","K2","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",17,"K2","515rcbc1.099"
"P2024.198.515rcbc1.100",38,2.87862777449227,10.2669758499292,2024,"Murine","Feces","M5","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",25,"M5","515rcbc1.100"
"P2024.198.515rcbc1.101",13,2.16718854937011,6.86775810978736,2024,"Murine","Feces","A3","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",33,"A3","515rcbc1.101"
"P2024.198.515rcbc1.109",49,3.30734480817006,19.2954173685881,2024,"Murine","Feces","U2","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",2,"U2","515rcbc1.109"
"P2024.198.515rcbc1.110",31,2.6371572525887,8.407401891429,2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110"
"P2024.198.515rcbc1.111",24,2.22272668931271,5.29099356635491,2024,"Murine","Feces","K3","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",18,"K3","515rcbc1.111"
"P2024.198.515rcbc1.112",21,2.38256261671892,8.02299328981697,2024,"Murine","Feces","V1","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",26,"V1","515rcbc1.112"
"P2024.198.515rcbc1.113",12,2.02854914491259,5.79869105529998,2024,"Murine","Feces","A4","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",34,"A4","515rcbc1.113"
"P2024.198.515rcbc1.121",56,3.414347967488,21.6389946061386,2024,"Murine","Feces","U3","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",3,"U3","515rcbc1.121"
"P2024.198.515rcbc1.122",46,3.00440681447797,9.48867224550071,2024,"Murine","Feces","G1","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",11,"G1","515rcbc1.122"
"P2024.198.515rcbc1.123",36,2.84754344446455,11.4005596988013,2024,"Murine","Feces","K4","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",19,"K4","515rcbc1.123"
"P2024.198.515rcbc1.124",22,2.34781963945637,7.50121963951822,2024,"Murine","Feces","V2","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",27,"V2","515rcbc1.124"
"P2024.198.515rcbc1.125",15,2.2451090470417,7.25604348185349,2024,"Murine","Feces","A5","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",35,"A5","515rcbc1.125"
"P2024.198.515rcbc1.133",46,3.11227020114898,13.1389503083905,2024,"Murine","Feces","U4","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",4,"U4","515rcbc1.133"
"P2024.198.515rcbc1.134",52,3.3448024524628,18.3928180781494,2024,"Murine","Feces","G2","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",12,"G2","515rcbc1.134"
"P2024.198.515rcbc1.135",27,2.47066495880301,6.4471264836644,2024,"Murine","Feces","K5","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",20,"K5","515rcbc1.135"
"P2024.198.515rcbc1.136",22,2.31393579793937,7.47087071190222,2024,"Murine","Feces","V3","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",28,"V3","515rcbc1.136"
"P2024.198.515rcbc1.145",64,3.2470430532109,13.2708847581146,2024,"Murine","Feces","U5","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",5,"U5","515rcbc1.145"
"P2024.198.515rcbc1.146",49,3.17319458302372,12.7136882068111,2024,"Murine","Feces","G3","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",13,"G3","515rcbc1.146"
"P2024.198.515rcbc1.147",44,3.41448698745652,21.2013037529844,2024,"Murine","Feces","M1","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",21,"M1","515rcbc1.147"
"P2024.198.515rcbc1.148",24,2.31450246695934,7.12109962787093,2024,"Murine","Feces","V4","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",29,"V4","515rcbc1.148"
"P2024.198.515rcbc1.157",40,2.76486758710027,7.54619931061481,2024,"Murine","Feces","C1","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",6,"C1","515rcbc1.157"
"P2024.198.515rcbc1.158",39,2.97285473818635,11.9266732060666,2024,"Murine","Feces","G4","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",14,"G4","515rcbc1.158"
"P2024.198.515rcbc1.159",36,3.0114833411856,11.8451611936272,2024,"Murine","Feces","M2","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",22,"M2","515rcbc1.159"
"P2024.198.515rcbc1.160",14,2.17299061415342,7.19029249874903,2024,"Murine","Feces","V5","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",30,"V5","515rcbc1.160"
"P2024.198.515rcbc1.169",33,1.57003172618993,2.42874527893105,2024,"Murine","Feces","C2","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",7,"C2","515rcbc1.169"
"P2024.198.515rcbc1.170",43,2.96201716817697,10.2377164915735,2024,"Murine","Feces","G5","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",15,"G5","515rcbc1.170"
"P2024.198.515rcbc1.171",46,3.16886068426269,16.3468467536765,2024,"Murine","Feces","M3","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",23,"M3","515rcbc1.171"
"P2024.198.515rcbc1.172",14,2.1123195061684,6.31443500771007,2024,"Murine","Feces","A1","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",31,"A1","515rcbc1.172"
"P2024.198.515rcbc1.181",43,2.82364482047396,8.8582140575438,2024,"Murine","Feces","C3","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",8,"C3","515rcbc1.181"
"P2024.198.515rcbc1.182",30,2.46553718053674,6.27044803592539,2024,"Murine","Feces","K1","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",16,"K1","515rcbc1.182"
"P2024.198.515rcbc1.183",31,2.45635457465076,7.56845714066824,2024,"Murine","Feces","M4","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",24,"M4","515rcbc1.183"
"P2024.198.515rcbc1.184",12,2.25550243858767,8.23877531873195,2024,"Murine","Feces","A2","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",32,"A2","515rcbc1.184"
