"sample","collection_date","source","sample_type","source_id","treat","pool","pi","exp_number","sample_number","sample_description","primer"
"P2024.198.515rcbc1.097",2024,"Murine","Feces","U1","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",1,"U1","515rcbc1.097"
"P2024.198.515rcbc1.098",2024,"Murine","Feces","C4","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",9,"C4","515rcbc1.098"
"P2024.198.515rcbc1.099",2024,"Murine","Feces","K2","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",17,"K2","515rcbc1.099"
"P2024.198.515rcbc1.100",2024,"Murine","Feces","M5","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",25,"M5","515rcbc1.100"
"P2024.198.515rcbc1.101",2024,"Murine","Feces","A3","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",33,"A3","515rcbc1.101"
"P2024.198.515rcbc1.109",2024,"Murine","Feces","U2","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",2,"U2","515rcbc1.109"
"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110"
"P2024.198.515rcbc1.111",2024,"Murine","Feces","K3","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",18,"K3","515rcbc1.111"
"P2024.198.515rcbc1.112",2024,"Murine","Feces","V1","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",26,"V1","515rcbc1.112"
"P2024.198.515rcbc1.113",2024,"Murine","Feces","A4","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",34,"A4","515rcbc1.113"
"P2024.198.515rcbc1.121",2024,"Murine","Feces","U3","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",3,"U3","515rcbc1.121"
"P2024.198.515rcbc1.122",2024,"Murine","Feces","G1","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",11,"G1","515rcbc1.122"
"P2024.198.515rcbc1.123",2024,"Murine","Feces","K4","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",19,"K4","515rcbc1.123"
"P2024.198.515rcbc1.124",2024,"Murine","Feces","V2","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",27,"V2","515rcbc1.124"
"P2024.198.515rcbc1.125",2024,"Murine","Feces","A5","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",35,"A5","515rcbc1.125"
"P2024.198.515rcbc1.133",2024,"Murine","Feces","U4","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",4,"U4","515rcbc1.133"
"P2024.198.515rcbc1.134",2024,"Murine","Feces","G2","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",12,"G2","515rcbc1.134"
"P2024.198.515rcbc1.135",2024,"Murine","Feces","K5","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",20,"K5","515rcbc1.135"
"P2024.198.515rcbc1.136",2024,"Murine","Feces","V3","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",28,"V3","515rcbc1.136"
"P2024.198.515rcbc1.145",2024,"Murine","Feces","U5","Untreated","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",5,"U5","515rcbc1.145"
"P2024.198.515rcbc1.146",2024,"Murine","Feces","G3","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",13,"G3","515rcbc1.146"
"P2024.198.515rcbc1.147",2024,"Murine","Feces","M1","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",21,"M1","515rcbc1.147"
"P2024.198.515rcbc1.148",2024,"Murine","Feces","V4","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",29,"V4","515rcbc1.148"
"P2024.198.515rcbc1.157",2024,"Murine","Feces","C1","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",6,"C1","515rcbc1.157"
"P2024.198.515rcbc1.158",2024,"Murine","Feces","G4","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",14,"G4","515rcbc1.158"
"P2024.198.515rcbc1.159",2024,"Murine","Feces","M2","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",22,"M2","515rcbc1.159"
"P2024.198.515rcbc1.160",2024,"Murine","Feces","V5","Vancomycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",30,"V5","515rcbc1.160"
"P2024.198.515rcbc1.169",2024,"Murine","Feces","C2","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",7,"C2","515rcbc1.169"
"P2024.198.515rcbc1.170",2024,"Murine","Feces","G5","Gentamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",15,"G5","515rcbc1.170"
"P2024.198.515rcbc1.171",2024,"Murine","Feces","M3","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",23,"M3","515rcbc1.171"
"P2024.198.515rcbc1.172",2024,"Murine","Feces","A1","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",31,"A1","515rcbc1.172"
"P2024.198.515rcbc1.181",2024,"Murine","Feces","C3","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",8,"C3","515rcbc1.181"
"P2024.198.515rcbc1.182",2024,"Murine","Feces","K1","Kanamycin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",16,"K1","515rcbc1.182"
"P2024.198.515rcbc1.183",2024,"Murine","Feces","M4","Metronidazole","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",24,"M4","515rcbc1.183"
"P2024.198.515rcbc1.184",2024,"Murine","Feces","A2","All","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",32,"A2","515rcbc1.184"
