"taxon","(Intercept).x","qval","treatment","(Intercept).y","lfc","Kingdom","Phylum","Class","Order","Family","Genus","species","label","direction"
"42958",4.58029026340869e-31,1,"metro",5.27185523319253,-0.473820124780606,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Coriobacteriaceae_unclassified","s__Coriobacteriaceae_bacterium",NA,"No change"
"33555",3.72400754640361e-05,1,"metro",2.90852667445381,1.07023187071351,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Parvibacter","s__Parvibacter_caecicola",NA,"No change"
"33554",4.67776992250401e-27,1,"metro",5.4146037859572,0.182795043055154,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Eggerthellales","f__Eggerthellaceae","g__Adlercreutzia","s__Adlercreutzia_mucosicola",NA,"No change"
"14802",3.47661154981746e-37,1,"metro",5.35516165370696,-1.75836029857205,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Eggerthellales","f__Eggerthellaceae","g__Adlercreutzia","s__Adlercreutzia_caecimuris",NA,"No change"
"33553",7.34230186468691e-26,1,"metro",4.84509861184815,-0.308937523307487,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Eggerthellales","f__Eggerthellaceae","g__Adlercreutzia","s__Adlercreutzia_muris",NA,"No change"
"44083",5.63553025317754e-07,1,"metro",2.7019741650452,0.601794624617755,"k__Bacteria","p__Actinobacteria","LKT_p__Actinobacteria","LKT_p__Actinobacteria","LKT_p__Actinobacteria","LKT_p__Actinobacteria","LKT_p__Actinobacteria",NA,"No change"
"42949",2.39820434124282e-08,1,"metro",3.43400614432928,-0.00191847617445828,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Eggerthellales","f__Eggerthellaceae","LKT_f__Eggerthellaceae","LKT_f__Eggerthellaceae",NA,"No change"
"86230",8.95333407783949e-11,1,"metro",3.46468886545857,-0.295843328393137,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Eggerthellales","f__Eggerthellaceae","g__Adlercreutzia","s__Adlercreutzia_sp_DSM_108611",NA,"No change"
"33580",3.96557261981127e-38,0.938163329162078,"metro",6.35461435190378,-1.33182661156646,"k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Atopobiaceae","g__Granulimonas","s__Granulimonas_faecalis",NA,"No change"
"17279",1,0.000233288979688454,"metro",-2.62862197921044,8.62832376065783,"k__Bacteria","p__Actinobacteria","c__Actinomycetia","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Bifidobacterium","s__Bifidobacterium_pseudolongum"," Bifidobacterium pseudolongum","After"
"24956",2.19366902558961e-26,1,"metro",-4.93236835042375,1.82361699277084,"k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Jeotgalicoccus","s__Jeotgalicoccus_halotolerans",NA,"No change"
"82603",2.19366902558961e-26,0.883101249310702,"metro",-4.93236835042375,2.75224967716318,"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__Streptococcus_danieliae",NA,"No change"
"7041",1,1,"metro",1.68569303623494,2.97120413310447,"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__Lactobacillus_johnsonii",NA,"No change"
"7077",1.13962670141685e-09,1,"metro",3.37748965377029,0.408269603286088,"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Ligilactobacillus","s__Ligilactobacillus_murinus",NA,"No change"
"7095",0.00304724273991298,0.0633789464255208,"metro",-3.98970304862044,5.17958156317955,"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Limosilactobacillus","s__Limosilactobacillus_reuteri",NA,"No change"
"39153",1,1,"metro",-0.710578096153821,-0.697102281396877,"k__Bacteria","p__Firmicutes","c__Erysipelotrichia","o__Erysipelotrichales","f__Turicibacteraceae","g__Turicibacter","s__Turicibacter_sp_1E2",NA,"No change"
"44461",2.19366902558961e-26,1,"metro",-4.93236835042375,1.93980493634939,"k__Bacteria","p__Firmicutes","c__Erysipelotrichia","o__Erysipelotrichales","f__Erysipelotrichales_unclassified","g__Erysipelotrichales_unclassified","s__Erysipelotrichales_bacterium",NA,"No change"
"29002",1,0.0601298557998066,"metro",-0.839570550696693,9.24383126626831,"k__Bacteria","p__Firmicutes","c__Erysipelotrichia","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Erysipelotrichaceae_unclassified","s__Erysipelotrichaceae_bacterium",NA,"No change"
"4047",2.19366902558961e-26,1,"metro",-4.93236835042375,3.18862709601679,"k__Bacteria","p__Firmicutes","c__Erysipelotrichia","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Faecalibaculum","s__Faecalibaculum_rodentium",NA,"No change"
"42247",1.61720247513343e-12,1,"metro",5.94270184733685,-0.0233638426177397,"k__Bacteria","p__Firmicutes","c__Erysipelotrichia","o__Erysipelotrichales","f__Erysipelotrichaceae","LKT_f__Erysipelotrichaceae","LKT_f__Erysipelotrichaceae",NA,"No change"
"5155",0.415930983413381,1,"metro",-2.69065708634102,1.90874307681307,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_bacterium_MD335",NA,"No change"
"36960",5.59482888517349e-111,1,"metro",6.33323370450396,0.0956636866286747,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","LKT_f__Lachnospiraceae","LKT_f__Lachnospiraceae",NA,"No change"
"41492",1,0.00609067506224915,"metro",2.48109775950787,-7.71095754395059,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41492"," Lachnospiraceae unclassified SGB41492","Before"
"41594",1,1,"metro",2.3862481496895,1.35213148522027,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia_unclassified","f__Clostridia_unclassified","g__Clostridia_unclassified","s__Clostridia_bacterium",NA,"No change"
"41597",7.92454883222012e-47,1,"metro",4.96442759220865,-0.389085869058018,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","LKT_f__Bacteria_unclassified","LKT_f__Bacteria_unclassified",NA,"No change"
"41589",1,1,"metro",-3.28955709510694,1.93866299648552,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41589",NA,"No change"
"29426",1,1,"metro",2.99679657659614,-2.26623608581687,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_1xD42_87",NA,"No change"
"41625",0.170250106301813,1,"metro",3.46749849350392,-3.22089863834951,"k__Bacteria","p__Bacteria_unclassified","LKT_p__Bacteria_unclassified","LKT_p__Bacteria_unclassified","LKT_p__Bacteria_unclassified","LKT_p__Bacteria_unclassified","LKT_p__Bacteria_unclassified",NA,"No change"
"41627",1,1,"metro",-1.72809866617381,-0.320815640841686,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_1xD8_48",NA,"No change"
"29425",1,1,"metro",-2.06627670756316,-1.08813596151181,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_0_1xD8_82",NA,"No change"
"41558",2.3285678212744e-303,1,"metro",5.95275283442641,0.173160103679506,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_bacterium",NA,"No change"
"41548",0.0317330689620857,1,"metro",-3.54193473697639,1.8270999334802,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Acetatifactor","s__Acetatifactor_sp_DSM_110981",NA,"No change"
"41647",0.519448287910225,1,"metro",-2.56154571470307,2.39307609596004,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_1XD42_76",NA,"No change"
"41663",1,0.207599200735485,"metro",-0.989768505772003,-4.24009127867072,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Clostridiaceae","g__Clostridiaceae_unclassified","s__Clostridiaceae_unclassified_SGB41663",NA,"No change"
"29422",1,0.121617991944989,"metro",0.94971776655983,-5.33061918420142,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_D16_56",NA,"No change"
"41701",0.863607041934634,1,"metro",-2.45282645511434,-0.311776840967087,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Eubacteriaceae","g__Eubacteriaceae_unclassified","s__Eubacteriaceae_bacterium",NA,"No change"
"41704",1.91122364054865e-09,1,"metro",4.1747927963699,-1.65814854184106,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Eubacteriaceae","LKT_f__Eubacteriaceae","LKT_f__Eubacteriaceae",NA,"No change"
"7277",1,1,"metro",0.884754494654589,-4.68442985957066,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_bacterium_A2",NA,"No change"
"7270",0.161125075460366,1,"metro",-3.6728765884216,4.61078221854669,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Schaedlerella","s__Schaedlerella_arabinosiphila",NA,"No change"
"41424",2.19366902558961e-26,0.000109891027044653,"metro",-4.93236835042375,7.7276959098286,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41424"," Lachnospiraceae unclassified SGB41424","After"
"7275",2.19366902558961e-26,1,"metro",-4.93236835042375,2.07441337277694,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Dorea","s__Dorea_sp_5_2",NA,"No change"
"41414",0.937647009990913,1,"metro",-3.35633763228856,2.15646734926117,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41414",NA,"No change"
"41418",2.19366902558961e-26,1,"metro",-4.93236835042375,1.53337938664426,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41418",NA,"No change"
"41505",1,1,"metro",-2.34084111721816,-1.22947445752179,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia_unclassified","f__Clostridia_unclassified","LKT_f__Clostridia_unclassified","LKT_f__Clostridia_unclassified",NA,"No change"
"41521",1,1,"metro",-2.6113570923356,0.940509964594904,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Lachnospiraceae","g__Lachnospiraceae_unclassified","s__Lachnospiraceae_unclassified_SGB41521",NA,"No change"
"41518",2.1150878684271e-82,1,"metro",5.04392281262246,0.131920410441557,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Clostridiaceae","LKT_f__Clostridiaceae","LKT_f__Clostridiaceae",NA,"No change"
"29418",8.43260801848419e-07,1,"metro",-3.77974777565187,1.99179177827132,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_1XD42_54",NA,"No change"
"63370",0.536101333011257,1,"metro",-2.49950693527566,-1.62047052921979,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Christensenellaceae","LKT_f__Christensenellaceae","LKT_f__Christensenellaceae",NA,"No change"
"41020",1,1,"metro",-1.91786059370657,-0.95174632450808,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Pumilibacteraceae","g__Pumilibacter","s__Pumilibacter_sp_CLA_AA_M10",NA,"No change"
"41021",0.00451485758877759,0.807718983105284,"metro",-3.03294727190942,-2.1969125125333,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Pumilibacteraceae","g__Pumilibacter","s__Pumilibacter_sp_CLA_AA_M08",NA,"No change"
"41011",0.60695766034218,1,"metro",-2.73045778292754,-2.49940200151518,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Pumilibacteraceae","LKT_f__Pumilibacteraceae","LKT_f__Pumilibacteraceae",NA,"No change"
"41016",1,1,"metro",-2.12216966949239,3.00564147502764,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Pumilibacteraceae","g__Anaerocaecibacter","s__Anaerocaecibacter_sp_CLA_AA_M11",NA,"No change"
"40989",1.63474145808341e-308,1,"metro",7.07447667671175,-0.795874586458664,"k__Bacteria","p__Firmicutes","LKT_p__Firmicutes","LKT_p__Firmicutes","LKT_p__Firmicutes","LKT_p__Firmicutes","LKT_p__Firmicutes",NA,"No change"
"43247",1,1,"metro",1.10474207105491,-2.15561830936857,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Eubacteriales_unclassified","LKT_f__Eubacteriales_unclassified","LKT_f__Eubacteriales_unclassified",NA,"No change"
"43075",0.222158615172531,1,"metro",3.22604866894802,-0.215335702286451,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Clostridiaceae","g__Clostridiaceae_unclassified","s__Clostridiaceae_bacterium",NA,"No change"
"43539",1,1,"metro",-1.38987354028683,1.10284309831202,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB43539",NA,"No change"
"43544",1,1,"metro",1.07371241761181,-4.77634660526256,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB43544",NA,"No change"
"43541",0.551766929215316,1,"metro",2.69914964880875,-0.516058573321097,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB43541",NA,"No change"
"43542",1,0.593701015556774,"metro",-1.25571470817483,-3.97414507626789,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_unclassified_SGB43542",NA,"No change"
"63211",3.048748579477e-49,1,"metro",4.12158823940315,0.809858331273318,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB63211",NA,"No change"
"102200",1,1,"metro",-0.803535121573119,2.35496180183174,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB102200",NA,"No change"
"43546",1,1,"metro",-0.422874368087813,-2.94031975664407,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__Bacteria_unclassified_SGB43546",NA,"No change"
"43521",0,1,"metro",8.14917549500413,-0.342673869391496,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","LKT_f__Oscillospiraceae","LKT_f__Oscillospiraceae",NA,"No change"
"43496",0.150195494797428,0.0903070833355289,"metro",3.65175376388643,-6.29472774507378,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillibacter","s__Oscillibacter_SGB43496",NA,"No change"
"94989",0.000115494300684873,1,"metro",-3.81619597581267,2.66563628195662,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_unclassified_SGB94989",NA,"No change"
"43504",7.4984088380094e-115,1,"metro",4.44492494423123,-0.26853061552112,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_bacterium",NA,"No change"
"63230",1,0.00409639966141352,"metro",0.0408732193786472,-5.27073300382137,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_unclassified_SGB63230"," Oscillospiraceae unclassified SGB63230","Before"
"43502",0.60695766034218,1,"metro",3.7381162610161,-2.79102712842545,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_unclassified_SGB43502",NA,"No change"
"43505",0.408146434660694,1,"metro",-2.60606983955358,-1.85133511351754,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Oscillospiraceae_unclassified","s__Oscillospiraceae_unclassified_SGB43505",NA,"No change"
"59899",1,1,"metro",1.55433261671622,-3.1871569802394,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Eubacteriales_unclassified","g__Eubacteriales_unclassified","s__Clostridiales_bacterium",NA,"No change"
"43257",1,1,"metro",-1.19407209157616,-1.47488360035286,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Neglectibacter","s__Neglectibacter_sp_X4",NA,"No change"
"43258",0.00232589044353224,4.13374460093863e-12,"metro",-3.69650583215487,7.65767261761665,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_D16_76"," bacterium D16 76","After"
"7269",1,0.0027287168021953,"metro",1.32246465604372,-6.55232444048644,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Acutalibacter","s__Acutalibacter_muris"," Acutalibacter muris","Before"
"29420",0.0913918945331525,1,"metro",-3.45618699453793,0.445001837084347,"k__Bacteria","p__Bacteria_unclassified","c__Bacteria_unclassified","o__Bacteria_unclassified","f__Bacteria_unclassified","g__Bacteria_unclassified","s__bacterium_1XD42_1",NA,"No change"
"43003",0.170250106301813,1.0287308659174e-09,"metro",3.63317214963887,-8.86303193408159,"k__Bacteria","p__Firmicutes","c__Clostridia","o__Eubacteriales","f__Oscillospiraceae","g__Anaerotruncus","s__Anaerotruncus_sp_1XD42_93"," Anaerotruncus sp 1XD42 93","Before"
"102608",0.000105825562103016,1,"metro",1.51839056940154,0.911189506401648,"k__Bacteria","p__Candidatus_Saccharibacteria","LKT_p__Candidatus_Saccharibacteria","LKT_p__Candidatus_Saccharibacteria","LKT_p__Candidatus_Saccharibacteria","LKT_p__Candidatus_Saccharibacteria","LKT_p__Candidatus_Saccharibacteria",NA,"No change"
"9226",1,1,"metro",-1.02731838489375,6.21207427674086,"k__Bacteria","p__Verrucomicrobia","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Akkermansia","s__Akkermansia_muciniphila",NA,"No change"
"35895",1.11965364796162e-56,0.132740284378739,"metro",6.87620995217671,-6.70240601448817,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__Alistipes_sp_DSM_112343",NA,"No change"
"40192",5.15818317737075e-30,1,"metro",7.49154874882939,-2.16822420017696,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","LKT_f__Rikenellaceae","LKT_f__Rikenellaceae",NA,"No change"
"35575",7.54572998106105e-17,1,"metro",6.64640296948025,0.174044400378204,"k__Bacteria","p__Bacteroidota","LKT_p__Bacteroidota","LKT_p__Bacteroidota","LKT_p__Bacteroidota","LKT_p__Bacteroidota","LKT_p__Bacteroidota",NA,"No change"
"27780",1,1,"metro",2.1671966125342,3.19228215026811,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Tannerellaceae","g__Parabacteroides","s__Parabacteroides_distasonis",NA,"No change"
"40800",1,0.16834141825361,"metro",0.386719502328282,4.32291954949742,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Tannerellaceae","g__Parabacteroides","s__Parabacteroides_SGB40800",NA,"No change"
"27761",7.99045073544121e-40,1,"metro",9.37106204194308,-0.171068140814859,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidales_unclassified","g__Bacteroidales_unclassified","s__Bacteroidales_bacterium",NA,"No change"
"27763",4.83401623847896e-80,1,"metro",8.47240975917151,0.26248928857323,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculaceae_unclassified","s__Muribaculaceae_bacterium",NA,"No change"
"2088",9.03539722068517e-91,1,"metro",7.69551938861311,-1.25498862950241,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculum","s__Muribaculum_intestinale",NA,"No change"
"2087",1.07021743946225e-85,1,"metro",8.78462549922149,-0.534015160530899,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculum","s__Muribaculum_gordoncarteri",NA,"No change"
"27768",1.00363833770132e-50,1,"metro",5.01044213750615,0.268673523120341,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Duncaniella","s__Duncaniella_freteri",NA,"No change"
"40333",1.1828322939539e-116,1,"metro",10.3265996499915,-0.746210309660777,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","LKT_f__Muribaculaceae","LKT_f__Muribaculaceae",NA,"No change"
"2089",6.00363701474214e-53,1,"metro",7.41837594868846,-1.53360297684052,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Duncaniella","s__Duncaniella_dubosii",NA,"No change"
"21446",2.35662024690088e-61,1,"metro",7.85006448297464,-0.973772488053454,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Duncaniella","s__Duncaniella_muris",NA,"No change"
"21585",1,1,"metro",3.35476627464226,-1.19573470626767,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculaceae_unclassified","s__Muribaculaceae_bacterium_Isolate_104_HZI",NA,"No change"
"21584",4.47875828585826e-76,0.0847044404231309,"metro",8.52930475358387,-3.31412676187735,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Paramuribaculum","s__Paramuribaculum_intestinale",NA,"No change"
"1863",1,1,"metro",-1.42210600257994,2.34891197746372,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_caecimuris",NA,"No change"
"27814",2.3248867742634e-23,1,"metro",5.60105357580146,0.455103625715463,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_acidifaciens",NA,"No change"
"1861",0.60695766034218,1,"metro",-3.66480295628793,0.124307391287735,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_thetaiotaomicron",NA,"No change"
"27790",0.122408653631549,1,"metro",3.87762714740254,-3.49426187885944,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_muris",NA,"No change"
"21581",1.5228884792184e-24,1,"metro",7.96216804280441,0.823906067519337,"k__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_sp_MGM1",NA,"No change"
"19395",0.000572174089161713,1,"metro",2.87339213902389,-1.67301384871157,"k__Bacteria","p__Proteobacteria","c__Epsilonproteobacteria","o__Campylobacterales","f__Helicobacteraceae","g__Helicobacter","s__Helicobacter_hepaticus",NA,"No change"
"40880",1.62319948766954e-100,0.330411744353229,"metro",6.52038638734925,-6.00838421538516,"k__Bacteria","p__Proteobacteria","LKT_p__Proteobacteria","LKT_p__Proteobacteria","LKT_p__Proteobacteria","LKT_p__Proteobacteria","LKT_p__Proteobacteria",NA,"No change"
"9258",1.12531134635041e-14,1,"metro",4.20110190992353,-1.39024293658033,"k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Sutterellaceae","g__Turicimonas","s__Turicimonas_muris",NA,"No change"
"9265",1.13931459372803e-09,1,"metro",4.89894411485744,0.60782035553153,"k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Burkholderiaceae_unclassified","s__Burkholderiaceae_bacterium",NA,"No change"
