"sample","mouse","treatment","timepoint","aro_term","amr_gene_family","drug_class","resistance_mechanism","tpm"
"ac351","351","control","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",18547.4227869102
"ac351","351","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",752794.227053035
"ac351","351","control","after","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7077.00100713044
"ac351","351","control","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",6862.54643115679
"ac351","351","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",65211.2621070123
"ac351","351","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",149507.540614755
"ac352","352","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",675370.767167409
"ac352","352","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",79084.0601836198
"ac352","352","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",233092.453419118
"ac352","352","control","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",12452.7192298532
"ac353","353","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",625087.311710072
"ac353","353","control","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",8075.85314463388
"ac353","353","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",180675.803267222
"ac353","353","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",104388.449817039
"ac353","353","control","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",18276.9308010135
"ac353","353","control","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",63495.6512600207
"ac354","354","control","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",23653.6213619071
"ac354","354","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",737539.123068596
"ac354","354","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",54036.1080940213
"ac354","354","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",184771.147475475
"ac355","355","control","after","ErmG","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration",24375.0651311374
"ac355","355","control","after","mel","msr-type ABC-F protein","macrolide antibiotic; streptogramin antibiotic","antibiotic target protection",38243.6366712674
"ac355","355","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",657452.554611552
"ac355","355","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",194903.505864498
"ac355","355","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",85025.2377215456
"ac356","356","control","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",672142.313639083
"ac356","356","control","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",72669.8079306917
"ac356","356","control","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",255187.878430225
"ad363","363","doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",14367.195538621
"ad363","363","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",14346.7585606144
"ad363","363","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",652584.636645613
"ad363","363","doxil","after","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",16141.8277507105
"ad363","363","doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",8070.91387535525
"ad363","363","doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",17318.5086834359
"ad363","363","doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",269801.063668152
"ad363","363","doxil","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7369.09527749827
"ad364","364","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",47640.7800041866
"ad364","364","doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",56382.9433382881
"ad364","364","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",805006.097988675
"ad364","364","doxil","after","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",23410.9770489323
"ad364","364","doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",42346.3261326276
"ad364","364","doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",25212.8754872903
"ad365","365","doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",7405.85906108774
"ad365","365","doxil","after","tet(44)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",11542.0486771087
"ad365","365","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",777648.966729081
"ad365","365","doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",30618.5985556846
"ad365","365","doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",56704.5626617614
"ad365","365","doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",104780.115477597
"ad365","365","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",11299.8488376793
"ad366","366","doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",24100.6343868356
"ad366","366","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",73278.9559059189
"ad366","366","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",649673.255982516
"ad366","366","doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",21762.5131403515
"ad366","366","doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",214408.339616667
"ad366","366","doxil","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",16776.3009677113
"ad367","367","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",20361.376697619
"ad367","367","doxil","after","tet(44)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7757.01745640962
"ad367","367","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",617752.719599411
"ad367","367","doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",342967.835316013
"ad367","367","doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",11161.0509305467
"ad368","368","doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7018.40644170872
"ad368","368","doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",16760.3735921402
"ad368","368","doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",627931.56201303
"ad368","368","doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",334494.264455905
"ad368","368","doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",13795.3934972162
"am357","357","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",733936.493578898
"am357","357","metro","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",6337.71304103155
"am357","357","metro","after","tet(W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",4926.03147303789
"am357","357","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",230995.451435807
"am357","357","metro","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",20221.7421271985
"am357","357","metro","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",3582.56834402756
"am358","358","metro","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",12297.5088273111
"am358","358","metro","after","tet(W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",4841.22910753744
"am358","358","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",839614.239608831
"am358","358","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",129840.541850832
"am358","358","metro","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",13406.4806054883
"am359","359","metro","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",40661.049005426
"am359","359","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",798682.597770825
"am359","359","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",128018.655837524
"am359","359","metro","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7883.50178411223
"am359","359","metro","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",24754.1956021124
"am360","360","metro","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",6163.47320910649
"am360","360","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",803014.162525872
"am360","360","metro","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",8244.2119128793
"am360","360","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",53036.1728906521
"am360","360","metro","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",129541.97946149
"am361","361","metro","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",3788.89283174199
"am361","361","metro","after","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",2965.77868870166
"am361","361","metro","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",5011.32278252361
"am361","361","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",803679.664224431
"am361","361","metro","after","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",21457.0138543355
"am361","361","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",57209.8076688356
"am361","361","metro","after","vanY gene in vanG cluster","vanY; glycopeptide resistance gene cluster","glycopeptide antibiotic","antibiotic target alteration",18336.3806886157
"am361","361","metro","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",78211.7494606219
"am361","361","metro","after","vanS gene in vanG cluster","vanS; glycopeptide resistance gene cluster","glycopeptide antibiotic","antibiotic target alteration",9339.3898001933
"am362","362","metro","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",10579.661476975
"am362","362","metro","after","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",3263.56404098626
"am362","362","metro","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",3993.25526390948
"am362","362","metro","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",535164.984836501
"am362","362","metro","after","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",6427.56172140006
"am362","362","metro","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",25605.1765802753
"am362","362","metro","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",410854.94359689
"am362","362","metro","after","vanS gene in vanG cluster","vanS; glycopeptide resistance gene cluster","glycopeptide antibiotic","antibiotic target alteration",4110.85248306345
"amd782","782","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",11493.001835356
"amd782","782","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",268543.245164208
"amd782","782","metro+doxil","after","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",6749.70362025571
"amd782","782","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",22076.8557643332
"amd782","782","metro+doxil","after","tet(W/N/W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",3733.42981495394
"amd782","782","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",227869.506876611
"amd782","782","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",455889.718295399
"amd782","782","metro+doxil","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",3644.53862888361
"amd783","783","metro+doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",39183.3449550938
"amd783","783","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",385811.36799523
"amd783","783","metro+doxil","after","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",11000.5271755087
"amd783","783","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",19374.0627867168
"amd783","783","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",18731.0563738821
"amd783","783","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",377826.868086196
"amd783","783","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",140249.629863719
"amd783","783","metro+doxil","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7823.14276365418
"amd784","784","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",28679.4056709217
"amd784","784","metro+doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",8138.75025796426
"amd784","784","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",452594.146636551
"amd784","784","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",81573.2373392686
"amd784","784","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",337067.581013994
"amd784","784","metro+doxil","after","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",6408.05470459656
"amd784","784","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",85538.8243767042
"amd785","785","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",8972.86548117985
