"sample","mouse","treatment","timepoint","aro_term","amr_gene_family","drug_class","resistance_mechanism","tpm"
"amd785","785","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",618309.523780633
"amd785","785","metro+doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",8883.13682636805
"amd785","785","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",103857.569860522
"amd785","785","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",77126.1518679248
"amd785","785","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",173247.361019731
"amd785","785","metro+doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",9603.39116364113
"amd786","786","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",5567.66476904469
"amd786","786","metro+doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",8438.31105329226
"amd786","786","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",653396.768184849
"amd786","786","metro+doxil","after","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",7949.98286733785
"amd786","786","metro+doxil","after","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",5863.11236466166
"amd786","786","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",192460.57933936
"amd786","786","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",56711.7911402873
"amd786","786","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",69611.7902811672
"amd787","787","metro+doxil","after","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",5152.87627401851
"amd787","787","metro+doxil","after","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",14503.655612971
"amd787","787","metro+doxil","after","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",37525.9038676124
"amd787","787","metro+doxil","after","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",119377.84596403
"amd787","787","metro+doxil","after","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",252611.557770546
"amd787","787","metro+doxil","after","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",570828.160510822
"bc351","351","control","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",134119.122897516
"bc351","351","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",747003.258419448
"bc351","351","control","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",87911.314642212
"bc351","351","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",30966.3040408238
"bc352","352","control","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",28292.3026500004
"bc352","352","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",791430.754712286
"bc352","352","control","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",152446.705343899
"bc352","352","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",27830.2372938145
"bc353","353","control","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",15167.2508669676
"bc353","353","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",810173.995246118
"bc353","353","control","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",117746.160461772
"bc353","353","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",56912.5934251423
"bc354","354","control","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",11194.7775197229
"bc354","354","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",873247.089225409
"bc354","354","control","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",89988.931332671
"bc354","354","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",25569.2019221975
"bc355","355","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",10843.9128192076
"bc355","355","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",889928.918921298
"bc355","355","control","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",78812.0092395982
"bc355","355","control","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",20415.1590198959
"bc356","356","control","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",6400.2490637023
"bc356","356","control","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",948240.771875383
"bc356","356","control","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",45358.9790609151
"bd363","363","doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",16583.8664984458
"bd363","363","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",808725.103553419
"bd363","363","doxil","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",12022.7849655451
"bd363","363","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",18804.9495140586
"bd363","363","doxil","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",143863.295468531
"bd364","364","doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",8136.40658134542
"bd364","364","doxil","before","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",5034.40157220748
"bd364","364","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",955771.192097505
"bd364","364","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",31057.9997489417
"bd365","365","doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",9976.89366300743
"bd365","365","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",851614.300116224
"bd365","365","doxil","before","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",14747.9263468911
"bd365","365","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",28859.9553720258
"bd365","365","doxil","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",86988.3305223537
"bd365","365","doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",7812.59397949788
"bd366","366","doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",15205.9186846546
"bd366","366","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",940980.60964262
"bd366","366","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",43813.4716727249
"bd367","367","doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",10620.1865988627
"bd367","367","doxil","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",22801.4126737027
"bd367","367","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",925166.741692107
"bd367","367","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",27461.9004216859
"bd367","367","doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",13949.7586136412
"bd368","368","doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",25631.423935535
"bd368","368","doxil","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",12068.0610476441
"bd368","368","doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",782443.192119441
"bd368","368","doxil","before","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",33954.2056594732
"bd368","368","doxil","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",24415.196007015
"bd368","368","doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",32889.9693626837
"bd368","368","doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",88597.9518682077
"bm357","357","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",125318.443253412
"bm357","357","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",874681.556746588
"bm358","358","metro","before","tet(W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",8269.88805564438
"bm358","358","metro","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",27632.7183224744
"bm358","358","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",759857.758855398
"bm358","358","metro","before","tet(32)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",21501.7089446754
"bm358","358","metro","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",93449.7350287815
"bm358","358","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",14043.7236633165
"bm358","358","metro","before","tet(O/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",28117.6193891909
"bm358","358","metro","before","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",5513.25870376292
"bm358","358","metro","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",41613.589036756
"bm359","359","metro","before","tet(W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",9438.26358744108
"bm359","359","metro","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",65111.077328277
"bm359","359","metro","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",14085.8655949373
"bm359","359","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",655042.700042582
"bm359","359","metro","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",144009.634737407
"bm359","359","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",31021.6078110726
"bm359","359","metro","before","tet(O/M/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",69112.4462693266
"bm359","359","metro","before","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",12178.4046289562
"bm360","360","metro","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",18962.1721354838
"bm360","360","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",953442.13332995
"bm360","360","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",18671.8977820895
"bm360","360","metro","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",8923.79675247678
"bm361","361","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",938294.078534334
"bm361","361","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",20227.098401357
"bm361","361","metro","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",31489.5189398062
"bm361","361","metro","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",9989.30412450309
"bm362","362","metro","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",21899.0957543283
"bm362","362","metro","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",890239.659143005
"bm362","362","metro","before","vanR gene in vanG cluster","glycopeptide resistance gene cluster; vanR","glycopeptide antibiotic","antibiotic target alteration",18883.3304491772
"bm362","362","metro","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",68977.9146534896
"bmd782","782","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",12122.1852237415
"bmd782","782","metro+doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",918292.918092501
"bmd782","782","metro+doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",20214.2848711967
"bmd782","782","metro+doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",37132.4453694565
"bmd782","782","metro+doxil","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",12238.166443104
"bmd783","783","metro+doxil","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",14760.240603004
"bmd783","783","metro+doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",21999.5505283831
"bmd783","783","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",15251.0397581899
"bmd783","783","metro+doxil","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",9698.70809622389
"bmd783","783","metro+doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",22754.7589793574
"bmd783","783","metro+doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",915535.702034842
"bmd784","784","metro+doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",88289.7453614006
"bmd784","784","metro+doxil","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",29825.3796048982
"bmd784","784","metro+doxil","before","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",71157.7099347751
"bmd784","784","metro+doxil","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",745672.726388018
"bmd784","784","metro+doxil","before","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",18154.578889938
"bmd784","784","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",46899.8598209701
"bmd785","785","metro+doxil","before","CblA-1","CblA beta-lactamase","cephalosporin","antibiotic inactivation",4715.8641716007
"bmd785","785","metro+doxil","before","CfxA6","CfxA beta-lactamase","cephalosporin","antibiotic inactivation",22968.5312213203
"bmd785","785","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",6882.61257476859
"bmd785","785","metro+doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",947576.935434804
"bmd785","785","metro+doxil","before","tet(O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",9726.46985392644
"bmd785","785","metro+doxil","before","Mef(En2)","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic; lincosamide antibiotic","antibiotic efflux",8129.58674358031
"bmd786","786","metro+doxil","before","tet(Q)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",33853.8213484752
"bmd786","786","metro+doxil","before","Bifidobacterium bifidum ileS conferring resistance to mupirocin","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","mupirocin-like antibiotic","antibiotic target alteration",96656.3734348822
"bmd786","786","metro+doxil","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",810567.676246328
"bmd786","786","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",29470.9319847055
"bmd786","786","metro+doxil","before","tet(W/32/O)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",29451.1969856086
"bmd787","787","metro+doxil","before","tet(40)","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux",105946.233764658
"bmd787","787","metro+doxil","before","Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement",829741.091520389
"bmd787","787","metro+doxil","before","tet(W)","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection",64312.6747149526
